Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,URL,Gender
67a73d4259754ffd2dad84af,67756617dedb956233460ccd,APPROVED,Not Applicable,2025-02-08T11:20:37.844000Z,2025-02-08T12:12:07.045000Z,2025-02-08T12:12:09.078000Z,2025-02-08T12:12:08.622646Z,3090.0,C1DSW210,158,62,Female,Black,United States,United States,United States,English,No,Full-Time,,
67a7cf9b67dba149c2547b5a,67a512649c0c090e741461df,APPROVED,Not Applicable,2025-02-08T21:41:53.255000Z,2025-02-08T22:05:10.410000Z,2025-02-08T22:05:12.800000Z,2025-02-08T22:05:11.889543Z,1398.0,C1DSW210,8,46,Male,White,United States,United States,United States,English,No,Part-Time,,
67a71d7c9e7a9798ea51b378,67a6dd57cadaa10c63c8436e,RETURNED,Not Applicable,2025-02-08T09:02:07.270000Z,2025-02-08T09:06:55.833000Z,2025-02-09T00:12:15.878000Z,2025-02-08T23:42:18.415000Z,,NOCODE,9,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa4f711fc65cad00f37c53,5608a73fd7def20012b7389d,APPROVED,Not Applicable,2025-02-10T19:12:05.512000Z,2025-02-10T19:24:14.449000Z,2025-02-10T21:27:30.941000Z,2025-02-10T19:24:43.628320Z,729.0,C1DSW210,8578,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,
67aa5122ea72da6f8ede9036,66ae39f0b2d7bee8cfdb6c9f,APPROVED,Not Applicable,2025-02-10T19:19:20.850000Z,2025-02-10T19:31:59.983000Z,2025-02-10T21:31:15.430000Z,2025-02-10T19:32:10.590953Z,760.0,C1DSW210,247,28,Female,White,Canada,United States,Canada,English,No,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa516f944b6e11e2459182,6692cb26a5fb84fd6decc317,APPROVED,Not Applicable,2025-02-10T19:20:30.504000Z,2025-02-10T19:29:32.722000Z,2025-02-10T21:33:15.822000Z,2025-02-10T19:29:33.700900Z,543.0,C1DSW210,163,37,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style3.streamlit.app/,
67aa5215a82efe03bb9001b9,67a51833c67638a0b259c99e,APPROVED,Not Applicable,2025-02-10T19:23:01.353000Z,2025-02-10T19:47:06.707000Z,2025-02-10T19:47:11.295000Z,2025-02-10T19:47:07.492692Z,1446.0,C1DSW210,4,54,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,
67aa525568fc48a94a1cc6c7,67a8ec4ea60bb64966445f02,APPROVED,Not Applicable,2025-02-10T19:25:29.685000Z,2025-02-10T20:12:09.500000Z,2025-02-10T20:12:10.576000Z,2025-02-10T20:13:18.349137Z,2800.0,C1DSW210,3,46,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,
67aa526060a281f0072f4432,67a94860037d989b1884257a,APPROVED,Not Applicable,2025-02-10T19:24:24.940000Z,2025-02-10T20:15:08.596000Z,2025-02-10T20:15:09.601000Z,2025-02-10T20:15:09.405569Z,3044.0,C1DSW210,4,31,Male,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa52671fc65cad00f37cde,6745d5e8f25fa2c4ca556e9c,APPROVED,Not Applicable,2025-02-10T19:25:17.803000Z,2025-02-10T20:05:22.021000Z,2025-02-10T20:05:25.087000Z,2025-02-10T20:05:24.905026Z,2405.0,C1DSW210,158,49,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,
67aa5274d1c0c4f5744894c5,67a51f9761d7aa2b0a88fd4a,APPROVED,Not Applicable,2025-02-10T19:25:08.068000Z,2025-02-10T20:26:52.513000Z,2025-02-10T20:26:56.294000Z,2025-02-10T20:26:55.036901Z,3705.0,C1DSW210,1,30,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa5298afa11db6d07816fc,66e20b1697e3310b8e5f6a2d,APPROVED,Not Applicable,2025-02-10T19:25:27.077000Z,2025-02-10T20:01:19.497000Z,2025-02-10T20:01:24.833000Z,2025-02-10T20:01:21.056968Z,2153.0,C1DSW210,531,56,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,https://gender-writing-style3.streamlit.app/,
67aa52af67ab62bc630ad006,63a3375101319bb7cb39f654,APPROVED,Not Applicable,2025-02-10T19:25:42.375000Z,2025-02-10T19:41:36.276000Z,2025-02-10T21:34:22.415000Z,2025-02-10T19:41:36.862806Z,954.0,C1DSW210,2175,54,Female,Black,United States,United States,United States,English,No,Part-Time,https://gender-writing-style.streamlit.app/,
67aa5354bddb8519f52e6341,67aa10e3293f3260e5aa19bc,APPROVED,Not Applicable,2025-02-10T19:28:27.499000Z,2025-02-10T20:03:41.139000Z,2025-02-10T20:03:43.585000Z,2025-02-10T20:03:42.703236Z,2114.0,C1DSW210,1,47,Male,White,United States,United States,United States,English,Yes,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa5358d4dc8f7f5455dddc,678fedd4d13617924ed637d1,APPROVED,Not Applicable,2025-02-10T19:30:41.301000Z,2025-02-10T20:16:51.272000Z,2025-02-10T20:16:53.738000Z,2025-02-10T20:16:52.545576Z,2770.0,C1DSW210,6,33,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style3.streamlit.app/,
67aa53ebaaafb6425500a390,6769ae010d369a872b797778,APPROVED,Not Applicable,2025-02-10T19:31:00.273000Z,2025-02-10T19:42:41.971000Z,2025-02-10T21:35:16.776000Z,2025-02-10T19:42:45.747681Z,702.0,C1DSW210,1,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,
67aa53fcde006ff76173ed36,67859ff819bad167dbeff228,APPROVED,Not Applicable,2025-02-10T19:31:25.617000Z,2025-02-10T20:07:22.390000Z,2025-02-10T20:07:24.290000Z,2025-02-10T20:07:24.118939Z,2157.0,C1DSW210,24,64,Male,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa55290ed5f1181a29225c,67a7f4114542fa54b11cddab,RETURNED,Not Applicable,2025-02-10T19:36:28.805000Z,,,2025-02-10T21:39:30.464295Z,,,9,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa56a5967ec8be823bd2eb,60cc67809f92d570ba4dc2c5,RETURNED,Not Applicable,2025-02-10T19:42:39.925000Z,,,2025-02-10T21:39:30.491372Z,,,1890,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa5723f43f0e9ffd345b16,60135474a4e4aa23098da94c,RETURNED,Not Applicable,2025-02-10T19:47:16.093000Z,,,2025-02-10T21:39:30.469036Z,,,838,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa578540efed328fff5023,67576aa762688ac76aa780d9,APPROVED,Not Applicable,2025-02-10T19:48:30.605000Z,2025-02-10T20:17:44.296000Z,2025-02-10T20:17:47.588000Z,2025-02-10T20:17:45.222597Z,1754.0,C1DSW210,1,46,Female,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa58820b1ee4bdd78f8227,6627e1b9434a2e718ed099c2,APPROVED,Not Applicable,2025-02-10T19:50:36.008000Z,2025-02-10T20:11:19.981000Z,2025-02-10T20:11:35.832000Z,2025-02-10T20:12:51.584742Z,1244.0,C1DSW210,887,30,Female,Mixed,United States,United States,Puerto Rico,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa594e013279e36286a718,5f485c765324cf1ed7d564cd,RETURNED,Not Applicable,2025-02-10T19:54:56.977000Z,,,2025-02-10T21:39:30.467339Z,,,3783,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa59a626ae1f174e50692d,65b1410c1261df545da74073,APPROVED,Not Applicable,2025-02-10T19:55:37.421000Z,2025-02-10T20:22:28.623000Z,2025-02-10T20:22:48.440000Z,2025-02-10T20:24:03.745486Z,1612.0,C1DSW210,658,58,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style3.streamlit.app/,
67aa5a07ba0b47e9f68806d6,669e7970824585fb7393311d,APPROVED,Not Applicable,2025-02-10T19:57:05.726000Z,2025-02-10T20:11:14.099000Z,2025-02-10T21:35:51.265000Z,2025-02-10T20:12:43.989203Z,849.0,C1DSW210,377,30,Female,Black,United States,United States,United States,English,No,Full-Time,https://gender-writing-style.streamlit.app/,
67aa5a2fc0251d850d6a8792,663e5bec6ff4d08e75468e28,APPROVED,Not Applicable,2025-02-10T19:57:50.348000Z,2025-02-10T20:28:23.267000Z,2025-02-10T20:28:24.797000Z,2025-02-10T20:28:24.359278Z,1833.0,C1DSW210,1113,33,Female,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style2.streamlit.app/,
67aa5a9b5876c2e7ee2246f9,6782c731d8c6131c091894cb,APPROVED,Not Applicable,2025-02-10T19:59:30.268000Z,2025-02-10T20:23:42.781000Z,2025-02-10T20:23:44.581000Z,2025-02-10T20:24:31.503498Z,1453.0,C1DSW210,15,46,Female,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa5acd1925db5d67de9008,62f269f2a7751126ffb96a4c,RETURNED,Not Applicable,2025-02-10T20:00:19.876000Z,2025-02-10T20:16:52.816000Z,,2025-02-10T20:16:54.323000Z,,C1DSW210,1942,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa5b2254ef7920392ba780,65e93461002cbec4e9a28f80,APPROVED,Not Applicable,2025-02-10T20:01:45.108000Z,2025-02-10T20:24:05.852000Z,2025-02-10T20:24:06.991000Z,2025-02-10T20:24:36.693092Z,1341.0,C1DSW210,674,54,Female,Black,United States,United States,United States,English,No,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa5b3bafa11db6d078184f,676db610bfddac82b8e209ce,APPROVED,Not Applicable,2025-02-10T20:02:14.555000Z,2025-02-10T20:26:50.577000Z,2025-02-10T20:26:51.634000Z,2025-02-10T20:26:51.443419Z,1477.0,C1DSW210,145,37,Female,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa5b8ef2067e6693e1ba99,63fcfd81a075a45d1a821308,APPROVED,Not Applicable,2025-02-10T20:03:36.443000Z,2025-02-10T20:42:01.275000Z,2025-02-10T20:42:53.495000Z,2025-02-10T20:42:51.445585Z,2305.0,C1DSW210,4101,68,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style.streamlit.app/,
67aa5c0de929fc6b2550026c,664672fcce821ecd654e1319,APPROVED,Not Applicable,2025-02-10T20:06:41.544000Z,2025-02-10T20:26:05.652000Z,2025-02-10T20:26:09.675000Z,2025-02-10T20:26:06.834945Z,1165.0,C1DSW210,569,40,Male,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style.streamlit.app/,
67aa5c92ba93e256b44894d8,66eb4c524a53dee8ff61c871,APPROVED,Not Applicable,2025-02-10T20:08:22.977000Z,2025-02-10T20:26:37.864000Z,2025-02-10T20:26:40.491000Z,2025-02-10T20:26:39.447414Z,1095.0,C1DSW210,497,53,Male,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time,https://gender-writing-style2.streamlit.app/,
67aa5cad9f1715a70033acb9,656c0f1618254f26a3af602e,APPROVED,Not Applicable,2025-02-10T20:08:19.975000Z,2025-02-10T20:27:45.398000Z,2025-02-10T20:27:47.912000Z,2025-02-10T20:27:46.334372Z,1166.0,C1DSW210,852,51,Female,Black,United States,United States,United States,English,No,Part-Time,https://gender-writing-style3.streamlit.app/,
67aa5d1ed4ebcda465823b68,63e63a16d7a7a9ceb751d456,RETURNED,Not Applicable,2025-02-10T20:10:16.796000Z,,,2025-02-10T21:39:30.674683Z,,,990,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa5d232f9efeb784f4b8a8,66aad1de760cc90b750772ce,APPROVED,Not Applicable,2025-02-10T20:10:38.819000Z,2025-02-10T20:45:16.395000Z,2025-02-10T20:45:18.249000Z,2025-02-10T20:45:28.491677Z,2078.0,C1DSW210,470,48,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,
67aa5ddc50f964fc748a78dc,66dcda1f8fb90528ddd5b95a,APPROVED,Not Applicable,2025-02-10T20:13:31.091000Z,2025-02-10T20:48:24.066000Z,2025-02-10T20:48:24.935000Z,2025-02-10T20:48:24.774524Z,2093.0,C1DSW210,539,45,Female,Black,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa61344e30a408f99bc0f6,67461d568dbe9898ac96ef12,APPROVED,Not Applicable,2025-02-10T20:28:41.756000Z,2025-02-10T20:57:05.519000Z,2025-02-10T20:57:08.941000Z,2025-02-10T20:57:07.682654Z,1704.0,C1DSW210,172,61,Female,Other,United States,United States,United States,English,DATA_EXPIRED,Part-Time,https://gender-writing-style.streamlit.app/,
67ab208fe8cab7d6fb2a3056,67a7a15e59754ffd2dad9350,APPROVED,Not Applicable,2025-02-11T10:04:05.783000Z,2025-02-11T11:07:58.050000Z,2025-02-11T18:02:59.396000Z,2025-02-11T11:08:00.669380Z,3833.0,NOCODE,3,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67ab221a28dd6def914c300a,5d847ac9be4b0b00188463d7,APPROVED,Not Applicable,2025-02-11T10:10:34.581000Z,2025-02-11T11:13:43.280000Z,2025-02-11T18:02:59.916000Z,2025-02-11T11:13:44.742144Z,3789.0,NOCODE,5241,27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),https://gender-writing-style2.streamlit.app/,Man (including Trans Male/Trans Man)
67ab25d79ab9e7337feaec54,5ccc60abe787e000167f8143,TIMED-OUT,Not Applicable,2025-02-11T10:26:40.708000Z,,,,70645.0,,2596,26,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,,Man (including Trans Male/Trans Man)
